qid,difficulty
5794,1
5795,2
5796,2
5797,1
5798,2
5799,1
5800,2
5801,2
5802,2
5803,2
5804,3
5805,2
5806,2
5807,2
5808,2
5809,2
5810,1
5811,3
5812,2
5813,1
5814,2
5815,2
5816,3
5817,2
5818,2
5819,2
5820,2
5821,2
5822,3
5823,2
5824,3
5825,3
5826,2
5827,3
5828,2
5829,1
5830,1
5831,2
5832,2
5833,2
5834,1
5835,1
5836,2
5837,2
5838,2
5839,1
5840,1
5841,2
5842,2
5843,2
5844,2
5845,2
5846,2
5847,2
5848,2
5849,1
5850,1
5851,2
5852,2
5853,2
5854,2
5855,2
5856,2
5857,2
5858,2
5859,3
5860,3
5861,2
5862,3
5863,2
5864,2
5865,2
5866,1
5867,2
5868,2
5869,1
5870,2
5871,2
5872,1
5873,2
5874,1
5875,2
5876,1
5877,2
5878,1
5879,1
5880,2
5881,2
5882,2
5883,2
5884,2
5885,2
5886,2
5887,2
5888,2
5889,2
5890,3
5891,2
5892,2
5893,3
5894,2
5895,2
5896,2
5897,3
5898,2
5899,3
5900,2
5901,1
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5912,3
5913,2
5914,2
5915,2
5916,2
5917,1
5918,1
5919,1
5920,2
5921,2
5922,2
5923,2
5924,2
5925,2
5926,2
5927,3
5928,2
5929,2
5930,2
5931,2
5932,2
5933,2
5934,1
5935,1
5936,2
5937,2
5938,2
5939,1
5940,1
5941,1
5942,2
5943,2
5944,2
5945,2
5946,2
5947,2
5948,2
5949,2
5950,1
5951,2
5952,2
5953,2
5954,2
5955,2
5956,2
5957,3
5958,2
5959,3
5960,2
5961,2
5962,2
5963,2
5964,1
5965,2
5966,2
5967,2
5968,2
5969,1
5970,2
5971,1
5972,2
5973,3
5974,2
5975,1
5976,1
5977,1
5978,1
5979,3
5980,1
5981,2
5982,1
5983,1
5984,2
5985,1
5986,1
5987,2
5988,2
5989,3
5990,2
5991,3
5992,2
5993,3
5994,2
5995,2
5996,2
5997,1
5998,2
5999,3
6000,2
6001,2
6002,2
6003,2
6004,2
6005,3
6006,3
6007,3
6008,3
6009,3
6010,3
6011,2
6012,2
6013,2
6014,1
6015,3
6016,2
6017,2
6018,2
6019,1
6020,2
6021,2
6022,1
6023,2
6024,2
6025,2
6026,2
6027,3
6028,3
6029,2
6030,2
6031,1
6032,3
6033,2
6034,2
6035,2
6036,3
6037,3
6038,2
6039,1
6040,3
6041,1
6042,2
6043,2
6044,2
6045,2
6046,2
6047,1
6048,1
6049,2
6050,3
6051,1
6052,2
6053,2
6054,2
6055,2
6056,3
6057,3
6058,2
6059,2
6060,2
6061,2
6062,2
6063,2
6064,2
6065,2
6066,2
6067,2
6068,3
6069,2
6070,2
6071,3
6072,2
6073,2
6074,2
6075,3
6076,2
6077,2
6078,2
6079,2
6080,2
6081,3
6082,2
6083,3
6084,2
6085,1
6086,3
6087,2
6088,2
6089,2
6090,2
6091,2
6092,2
6093,2
6094,2
6095,2
6096,1
6097,3
6098,2
6099,2
6100,2
6101,2
6102,2
6103,2
6104,2
6105,2
6106,2
6107,1
6108,2
6109,2
6110,1
6111,2
6112,2
6113,2
6114,2
6115,2
6116,2
6117,2
6118,2
6119,2
6120,1
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,1
6128,2
6129,1
6130,2
6131,3
6132,2
6133,2
6134,2
6135,3
6136,2
6137,3
6138,1
6139,2
6140,2
6141,2
6142,2
6143,2
6144,1
6145,2
6146,1
6147,2
6148,2
6149,1
6150,2
6151,2
6152,2
6153,2
6154,2
6155,2
6156,2
6157,2
6158,2
6159,2
6160,2
6161,2
6162,2
6163,1
6164,2
6165,2
6166,2
6167,2
6168,2
6169,1
6170,1
6171,2
6172,3
6173,2
6174,2
6175,3
6176,2
6177,2
6178,2
6179,1
6180,2
6181,2
6182,2
6183,2
6184,2
6185,2
6186,1
6187,2
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,2
6195,2
6196,2
6197,1
6198,2
6199,3
6200,3
6201,2
6202,2
6203,2
6204,2
6205,1
6206,2
6207,2
6208,2
6209,2
6210,2
6211,2
6212,2
6213,2
6214,2
6215,2
6216,1
6217,2
6218,2
6219,2
6220,1
6221,2
6222,2
6223,2
6224,2
6225,1
6226,1
6227,2
6228,2
6229,1
6230,1
6231,2
6232,2
6233,2
6234,2
6235,2
6236,2
6237,2
6238,3
6239,3
6240,3
6241,3
6242,3
6243,2
6244,3
6245,2
6246,2
6247,3
6248,2
6249,3
6250,1
6251,2
6252,2
6253,3
6254,2
6255,2
6256,2
6257,2
6258,2
6259,2
6260,2
6261,3
6262,2
6263,1
6264,1
6265,2
6266,2
6267,2
6268,2
6269,2
6270,2
6271,1
6272,2
6273,2
6274,3
6275,1
6276,2
6277,2
6278,2
6279,1
6280,2
6281,2
6282,2
6283,2
6284,2
6285,1
6286,2
6287,2
6288,2
6289,3
6290,2
6291,2
6292,2
6293,2
6294,2
6295,2
6296,2
6297,2
6298,2
6299,2
6300,2
6301,2
6302,2
6303,2
6304,2
6305,2
6306,2
6307,2
6308,3
6309,2
6310,2
6311,1
6312,2
6313,2
6314,2
6315,2
6316,2
6317,2
6318,2
6319,2
6320,2
6321,2
6322,2
6323,1
6324,1
6325,1
6326,2
6327,2
6328,3
6329,3
6330,3
6331,2
6332,2
6333,3
6334,2
6335,2
6336,2
6337,2
6338,3
6339,3
6340,2
6341,2
6342,2
6343,3
6344,2
6345,3
6346,2
6347,2
6348,3
6349,2
6350,1
6351,2
6352,1
6353,1
6354,1
6355,2
6356,1
6357,2
6358,1
6359,1
6360,1
6361,3
6362,2
6363,2
6364,3
6365,2
6366,3
6367,3
6368,2
6369,2
6370,2
6371,2
6372,2
6373,2
6374,2
6375,2
6376,2
6377,2
6378,2
6379,2
6380,2
6381,2
6382,2
6383,2
6384,2
6385,2
6386,1
6387,1
6388,2
6389,2
6390,3
6391,2
6392,2
6393,1
6394,2
6395,2
6396,2
6397,1
6398,2
6399,3
6400,2
6401,2
6402,2
6403,3
6404,2
6405,2
6406,2
6407,2
6408,3
6409,2
6410,2
6411,2
6412,2
6413,2
6414,3
6415,2
6416,2
6417,3
6418,3
6419,3
6420,2
6421,3
6422,2
6423,2
6424,2
6425,2
6426,2
6427,2
6428,2
6429,2
6430,2
6431,3
6432,2
6433,2
6434,2
6435,2
6436,2
6437,2
6438,2
6439,2
6440,1
6441,2
6442,1
6443,2
6444,1
6445,1
6446,2
6447,2
6448,2
6449,2
6450,2
6451,2
6452,2
6453,2
6454,2
6455,2
6456,3
6457,3
6458,2
6459,3
6460,3
6461,2
6462,2
6463,2
6464,2
6465,2
6466,2
6467,3
6468,2
6469,2
6470,2
6471,2
6472,2
6473,2
6474,2
6475,2
6476,3
6477,2
6478,2
6479,2
6480,2
6481,3
6482,2
6483,2
6484,2
6485,2
6486,2
6487,2
6488,3
6489,3
6490,2
6491,1
6492,1
6493,1
6494,1
6495,1
6496,2
6497,2
6498,2
6499,2
6500,3
6501,2
6502,3
6503,3
6504,2
6505,3
6506,3
6507,2
6508,2
6509,2
6510,3
6511,2
6512,2
6513,2
6514,2
6515,2
6516,2
6517,2
6518,2
6519,2
6520,2
6521,2
6522,2
6523,1
6524,1
6525,2
6526,3
6527,2
6528,1
6529,2
6530,2
6531,1
6532,1
6533,2
6534,2
6535,1
6536,2
6537,2
6538,2
6539,2
6540,2
6541,2
6542,2
6543,2
6544,2
6545,2
6546,3
6547,3
6548,3
6549,2
6550,2
6551,2
6552,2
6553,2
6554,2
6555,3
6556,2
6557,2
6558,2
6559,2
6560,2
6561,3
6562,2
6563,2
6564,2
6565,3
6566,2
6567,2
6568,2
6569,2
6570,2
6571,2
6572,3
6573,2
6574,2
6575,2
6576,2
6577,3
6578,3
6579,2
6580,2
6581,1
6582,2
6583,2
6584,3
6585,3
6586,2
6587,2
6588,2
6589,2
6590,1
6591,2
6592,2
6593,2
6594,2
6595,2
6596,2
6597,2
6598,1
6599,1
6600,1
6601,2
6602,2
6603,2
6604,2
6605,2
6606,2
6607,2
6608,2
6609,2
6610,2
6611,2
6612,2
6613,2
6614,2
6615,2
6616,2
6617,3
6618,3
6619,2
6620,2
6621,2
6622,2
6623,2
6624,2
6625,2
6626,2
6627,3
6628,1
6629,2
6630,2
6631,2
6632,2
6633,2
6634,3
6635,1
6636,3
6637,2
6638,3
6639,3
6640,3
6641,2
6642,1
6643,2
6644,1
6645,2
6646,1
6647,2
6648,2
6649,2
6650,2
6651,2
6652,2
6653,2
6654,2
6655,2
6656,2
6657,2
6658,2
6659,1
6660,3
6661,2
6662,3
6663,3
6664,2
6665,2
6666,3
6667,2
6668,3
6669,3
6670,3
6671,3
6672,3
6673,3
6674,3
6675,3
6676,3
6677,2
6678,2
6679,2
6680,2
6681,3
6682,2
6683,2
6684,3
6685,2
6686,1
6687,2
6688,2
6689,3
6690,2
6691,1
6692,2
6693,3
6694,2
6695,3
6696,2
6697,2
6698,1
6699,1
6700,2
6701,2
6702,1
6703,2
6704,2
6705,1
6706,2
6707,2
6708,2
6709,2
6710,1
6711,2
6712,2
6713,2
6714,1
6715,2
6716,1
6717,2
6718,2
6719,1
6720,2
6721,2
6722,2
6723,2
6724,2
6725,2
6726,2
6727,2
6728,3
6729,2
6730,2
6731,1
6732,2
6733,3
6734,2
6735,2
6736,2
6737,2
6738,2
6739,2
6740,2
6741,2
6742,2
6743,2
6744,2
6745,2
6746,1
6747,1
6748,1
6749,1
6750,2
6751,1
6752,2
6753,3
6754,2
6755,2
6756,3
6757,2
6758,1
6759,2
6760,2
6761,2
6762,2
6763,2
6764,2
6765,1
6766,2
6767,3
6768,2
6769,1
6770,2
6771,2
6772,2
6773,2
6774,2
6775,2
6776,2
6777,2
6778,2
6779,2
6780,2
6781,2
6782,2
6783,2
6784,2
6785,2
6786,2
6787,2
6788,2
6789,2
6790,2
6791,2
6792,2
6793,2
6794,1
6795,2
6796,2
6797,1
6798,2
6799,2
6800,2
6801,2
6802,2
6803,1
6804,2
6805,2
6806,2
6807,2
6808,2
6809,1
6810,1
6811,2
6812,2
6813,2
6814,2
6815,2
6816,2
6817,1
6818,1
6819,1
6820,2
6821,1
6822,2
6823,2
6824,2
6825,2
6826,2
6827,2
6828,2
6829,2
6830,1
6831,1
6832,2
6833,3
6834,2
6835,2
6836,1
6837,1
6838,2
6839,2
6840,2
6841,2
6842,2
6843,2
6844,2
6845,2
6846,2
6847,2
6848,2
6849,2
6850,2
6851,2
6852,2
6853,2
6854,2
6855,1
6856,1
6857,2
6858,2
6859,2
6860,2
6861,1
6862,2
6863,2
6864,2
6865,1
6866,2
6867,2
6868,2
6869,2
6870,2
6871,2
6872,2
6873,2
6874,1
6875,2
6876,3
6877,1
6878,2
6879,1
6880,1
6881,2
6882,1
6883,2
6884,2
6885,1
6886,2
6887,2
6888,2
6889,2
6890,2
6891,3
6892,2
6893,1
6894,1
6895,2
6896,2
6897,2
6898,2
6899,2
6900,3
6901,1
6902,2
6903,2
6904,2
6905,2
6906,2
6907,2
6908,3
6909,3
6910,1
6911,2
6912,2
6913,2
6914,3
6915,2
6916,2
6917,2
6918,2
6919,2
6920,2
6921,2
6922,2
6923,1
6924,2
6925,2
6926,2
6927,1
6928,1
6929,2
6930,1
6931,1
6932,1
6933,1
6934,2
6935,2
6936,2
6937,2
6938,1
6939,1
6940,2
6941,2
6942,2
6943,1
6944,2
6945,2
6946,2
6947,3
6948,2
6949,2
6950,1
6951,1
6952,1
6953,2
6954,2
6955,2
6956,2
6957,2
6958,2
6959,2
6960,3
6961,2
6962,2
6963,1
6964,2
6965,2
6966,2
6967,2
6968,2
6969,2
6970,2
6971,2
6972,2
6973,2
6974,2
6975,2
6976,2
6977,1
6978,2
6979,2
6980,2
6981,3
6982,2
6983,2
6984,1
6985,1
6986,2
6987,2
6988,2
6989,1
6990,2
6991,2
6992,2
6993,2
6994,2
6995,1
6996,2
6997,2
6998,2
6999,2
7000,2
7001,3
7002,2
7003,2
7004,2
7005,2
7006,2
7007,2
7008,2
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,2
7016,2
7017,1
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7024,2
7025,2
7026,2
7027,1
7028,2
7029,2
7030,2
7031,2
7032,2
7033,2
7034,1
7035,2
7036,2
7037,2
7038,2
7039,2
7040,2
7041,2
7042,2
7043,2
7044,2
7045,2
7046,2
7047,1
7048,2
7049,3
7050,1
7051,2
7052,1
7053,2
7054,2
7055,2
7056,3
7057,2
7058,2
7059,2
7060,2
7061,2
7062,2
7063,2
7064,1
7065,1
7066,2
7067,1
7068,2
7069,2
7070,3
7071,2
7072,2
7073,1
7074,2
7075,2
7076,2
7077,2
7078,3
7079,2
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,1
7087,2
7088,2
7089,2
7090,2
7091,2
7092,2
7093,2
7094,1
7095,2
7096,2
7097,2
7098,2
7099,3
7100,3
7101,2
7102,2
7103,2
7104,2
7105,2
7106,2
7107,2
7108,2
7109,2
7110,2
7111,3
7112,2
7113,2
7114,1
7115,2
7116,3
7117,3
7118,2
7119,2
7120,2
7121,2
7122,2
7123,3
7124,2
7125,3
7126,2
7127,2
7128,2
7129,2
7130,3
7131,3
7132,3
7133,3
7134,3
7135,2
7136,2
7137,2
7138,2
7139,2
7140,2
7141,1
7142,2
7143,2
7144,1
7145,1
7146,2
7147,1
7148,2
7149,3
7150,2
7151,2
7152,2
7153,2
7154,1
7155,2
7156,1
7157,1
7158,1
7159,1
7160,2
7161,1
7162,2
7163,2
7164,3
7165,2
7166,3
7167,1
7168,2
7169,2
7170,2
7171,2
7172,2
7173,2
7174,1
7175,2
7176,2
7177,2
7178,2
7179,3
7180,1
7181,1
7182,2
7183,2
7184,1
7185,2
7186,2
7187,2
7188,2
7189,2
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,2
7199,2
7200,2
7201,2
7202,2
7203,2
7204,2
7205,2
7206,2
7207,2
7208,2
7209,2
7210,2
7211,1
7212,1
7213,2
7214,2
7215,2
7216,2
7217,2
7218,2
7219,2
7220,2
7221,2
7222,2
7223,2
7224,3
7225,2
7226,1
7227,3
7228,2
7229,2
7230,2
7231,2
7232,2
7233,2
7234,2
7235,2
7236,3
7237,2
7238,1
7239,2
7240,1
7241,2
7242,2
7243,2
7244,3
7245,2
7246,1
7247,2
7248,1
7249,1
7250,2
7251,3
7252,2
7253,2
7254,2
7255,2
7256,2
7257,2
7258,2
7259,2
7260,2
7261,2
7262,2
7263,1
7264,2
7265,2
7266,1
7267,1
7268,2
7269,2
7270,2
7271,2
7272,2
7273,2
7274,2
7275,3
7276,2
7277,2
7278,1
7279,2
7280,2
7281,2
7282,2
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,3
7290,1
7291,3
7292,1
7293,2
7294,2
7295,1
7296,2
7297,2
7298,3
7299,1
7300,2
7301,2
7302,2
7303,3
7304,2
7305,2
7306,1
7307,3
7308,2
7309,1
7310,2
7311,2
7312,3
7313,2
7314,2
7315,1
7316,2
7317,2
7318,2
7319,3
7320,1
7321,2
7322,2
7323,2
7324,2
7325,2
7326,2
7327,1
7328,1
7329,2
7330,2
7331,2
7332,2
7333,1
7334,3
7335,3
7336,3
7337,2
7338,1
7339,2
7340,2
7341,2
7342,2
7343,2
7344,3
7345,1
7346,2
7347,2
7348,2
7349,2
7350,2
7351,2
7352,2
7353,2
7354,2
7355,3
7356,2
7357,2
7358,3
7359,2
7360,2
7361,2
7362,2
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,2
7370,2
7371,1
7372,2
7373,2
7374,2
7375,2
7376,1
7377,2
7378,2
7379,2
7380,2
7381,2
7382,2
7383,1
7384,2
7385,2
7386,2
7387,2
7388,2
7389,2
7390,2
7391,2
7392,2
7393,2
7394,2
7395,2
7396,2
7397,1
7398,2
7399,2
7400,2
7401,2
7402,3
7403,2
7404,2
7405,2
7406,2
7407,1
7408,2
7409,2
7410,2
7411,2
7412,2
7413,2
7414,2
7415,3
7416,2
7417,2
7418,2
7419,1
7420,2
7421,2
7422,2
7423,2
7424,2
7425,2
7426,2
7427,1
7428,1
7429,2
7430,2
7431,1
7432,1
7433,1
7434,2
7435,1
7436,1
7437,1
7438,2
7439,2
7440,1
7441,1
7442,2
7443,2
7444,1
7445,2
7446,1
7447,1
7448,1
7449,2
7450,3
7451,2
7452,2
7453,2
7454,2
7455,2
7456,2
7457,3
7458,2
7459,2
7460,2
7461,2
7462,2
7463,2
7464,2
7465,2
7466,1
7467,2
7468,3
7469,3
7470,2
7471,2
7472,1
7473,2
7474,2
7475,2
7476,2
7477,2
7478,3
7479,2
7480,2
7481,2
7482,2
7483,2
7484,3
7485,2
7486,2
7487,2
7488,2
7489,2
7490,2
7491,1
7492,2
7493,3
7494,2
7495,2
7496,2
7497,2
7498,2
7499,1
7500,2
7501,2
7502,2
7503,2
7504,2
7505,1
7506,2
7507,2
7508,2
7509,2
7510,2
7511,1
7512,2
7513,2
7514,3
7515,2
7516,2
7517,2
7518,2
7519,1
7520,2
7521,2
7522,2
7523,1
7524,2
7525,1
7526,2
7527,1
7528,1
7529,1
7530,2
7531,2
7532,1
7533,2
7534,2
7535,2
7536,2
7537,2
7538,2
7539,1
7540,2
7541,1
7542,1
7543,3
7544,2
7545,1
7546,1
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,2
7554,1
7555,2
7556,2
7557,2
7558,1
7559,3
7560,1
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,2
7576,3
7577,2
7578,2
7579,2
7580,2
7581,2
7582,2
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,2
7590,2
7591,2
7592,2
7593,2
7594,1
7595,2
7596,2
7597,2
7598,2
7599,2
7600,2
7601,1
7602,2
7603,1
7604,2
7605,2
7606,2
7607,2
7608,2
7609,2
7610,2
7611,2
7612,2
7613,2
7614,2
7615,2
7616,2
7617,2
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,3
7625,3
7626,3
7627,1
7628,2
7629,2
7630,2
7631,2
7632,2
7633,2
7634,2
7635,2
7636,2
7637,2
7638,1
7639,2
7640,1
7641,2
7642,1
7643,2
7644,2
7645,1
7646,3
7647,2
7648,2
7649,2
7650,2
7651,2
